/, y-axis, z-axis, Latitude, Longitude, Timestamp
0.501220703125,-0.1357421875,0.8544921875,0,0,2020-02-26 16:00:54.267844
0.505615234375,-0.123291015625,0.864013671875,0,0,2020-02-26 16:00:56.115973
0.494873046875,-0.1279296875,0.8466796875,0,0,2020-02-26 16:00:58.115273
0.50244140625,-0.124755859375,0.855224609375,0,0,2020-02-26 16:01:00.281130
0.498046875,-0.1240234375,0.853759765625,0,0,2020-02-26 16:01:02.115569
0.49951171875,-0.1328125,0.8505859375,0,0,2020-02-26 16:01:04.115020
0.5009765625,-0.120361328125,0.857666015625,0,0,2020-02-26 16:01:06.271922
0.497314453125,-0.121826171875,0.87060546875,0,0,2020-02-26 16:01:08.115361
0.507568359375,-0.0791015625,0.853759765625,0,0,2020-02-26 16:01:10.114947
0.72412109375,-0.308837890625,0.645751953125,0,0,2020-02-26 16:36:43.151063
0.7294921875,-0.3056640625,0.65283203125,0,0,2020-02-26 16:36:45.146302
0.7294921875,-0.3125,0.650634765625,0,0,2020-02-26 16:36:47.150495
0.7294921875,-0.308837890625,0.642333984375,0,0,2020-02-26 16:36:49.150145
0.728515625,-0.307373046875,0.650634765625,0,0,2020-02-26 16:36:51.145518
0.7314453125,-0.3046875,0.649658203125,0,0,2020-02-26 16:36:53.145785
0.83984375,0.366943359375,0.47802734375,0,0,2020-02-26 16:37:59.148902
0.866943359375,0.277099609375,0.4453125,0,0,2020-02-26 16:38:01.148908
0.661376953125,0.285888671875,0.287353515625,0,0,2020-02-26 16:38:03.147624
0.939208984375,0.399169921875,0.596923828125,0,0,2020-02-26 16:38:05.147416
1.00146484375,0.319580078125,0.4873046875,0,0,2020-02-26 16:38:07.147905
0.85107421875,0.354248046875,0.421630859375,0,0,2020-02-26 16:38:09.149168
1.11889648438,0.478515625,0.7392578125,0,0,2020-02-26 16:38:11.150747
0.135986328125,0.19287109375,0.294189453125,0,0,2020-02-26 16:38:13.152000
0.550537109375,-0.040283203125,0.238037109375,0,0,2020-02-26 16:38:15.148783
1.0126953125,0.253662109375,0.595947265625,0,0,2020-02-26 16:38:17.120156
0.60498046875,0.040283203125,0.36181640625,0,0,2020-02-26 16:38:18.278880
0.917236328125,0.125244140625,0.5498046875,0,0,2020-02-26 16:38:20.133702
0.62109375,0.0283203125,0.433837890625,0,0,2020-02-26 16:38:22.128793
0.882080078125,0.31005859375,0.556640625,0,0,2020-02-26 16:38:24.293497
0.73779296875,0.283935546875,0.421630859375,0,0,2020-02-26 16:38:26.132508
0.781494140625,0.257568359375,0.3994140625,0,0,2020-02-26 16:38:28.134298
0.691162109375,0.219482421875,0.700439453125,0,0,2020-02-26 16:38:30.277767
0.796630859375,0.380615234375,0.65869140625,0,0,2020-02-26 16:38:32.136947
0.54638671875,-0.101318359375,0.65380859375,12.9341405,77.6931373333,2020-02-26 16:38:49.174500
0.61572265625,-0.022705078125,0.80810546875,12.9341305,77.6931531667,2020-02-26 16:38:51.179277
0.5185546875,0.01318359375,0.844970703125,12.9340878333,77.6931615,2020-02-26 16:38:53.179553
0.521484375,0.00244140625,0.8564453125,0,0,2020-02-26 16:38:55.129980
0.80712890625,-0.095458984375,0.67578125,12.9333946667,77.6928925,2020-02-26 16:38:57.184457
0.489501953125,-0.0029296875,0.862060546875,12.933464,77.692885,2020-02-26 16:38:59.176520
0.518798828125,-0.00537109375,0.845703125,12.9335158333,77.6928936667,2020-02-26 16:39:01.173193
0.513427734375,0.001953125,0.839599609375,12.9335498333,77.6928816667,2020-02-26 16:39:03.185525
0.506103515625,0.0029296875,0.857177734375,12.9335766667,77.6928798333,2020-02-26 16:39:05.176638
0.5029296875,-0.015625,0.856689453125,12.9335985,77.6929018333,2020-02-26 16:39:07.170930
0.499755859375,0.000244140625,0.85693359375,0,0,2020-02-26 16:39:09.126083
0.50634765625,0,0.86083984375,0,0,2020-02-26 16:39:11.130564
0.50244140625,-0.008544921875,0.85400390625,0,0,2020-02-26 16:39:13.128836
0.513427734375,-0.00341796875,0.851806640625,12.9336368333,77.6929511667,2020-02-26 16:39:15.175458
0.5078125,-0.009521484375,0.842041015625,12.9336815,77.6930116667,2020-02-26 16:39:17.178063
0.50390625,-0.00244140625,0.857666015625,12.9337786667,77.69312,2020-02-26 16:39:19.176487
0.516845703125,0.000732421875,0.899169921875,12.933858,77.693203,2020-02-26 16:39:21.177047
0.50341796875,0.002197265625,0.852294921875,12.9340166667,77.6932635,2020-02-26 16:39:23.177364
0.499755859375,-0.0009765625,0.86083984375,12.9341863333,77.6933375,2020-02-26 16:39:25.172936
0.5009765625,-0.00390625,0.863525390625,12.9343518333,77.6933868333,2020-02-26 16:39:27.174741
0.506103515625,-0.00244140625,0.866943359375,0,0,2020-02-26 16:39:29.127636
0.500732421875,0.01318359375,0.861083984375,0,0,2020-02-26 16:39:31.123295
0.50634765625,-0.006591796875,0.852294921875,12.9345413333,77.6934748333,2020-02-26 16:39:33.173121
0.501953125,-0.00244140625,0.85205078125,0,0,2020-02-26 16:39:35.127689
0.502197265625,0.003173828125,0.8603515625,12.9344323333,77.6934676667,2020-02-26 16:39:37.172870
0.505859375,0,0.863525390625,12.9342776667,77.6933513333,2020-02-26 16:39:39.174980
0.5048828125,-0.000732421875,0.852783203125,12.9341486667,77.6932411667,2020-02-26 16:39:41.175142
0.50146484375,0.003662109375,0.86279296875,12.934189,77.6932256667,2020-02-26 16:39:43.179057
0.501953125,-0.001953125,0.857421875,0,0,2020-02-26 16:39:45.132505
0.505859375,-0.00537109375,0.86376953125,12.93411,77.6931835,2020-02-26 16:39:47.174912
0.50732421875,0.00732421875,0.857421875,12.9341063333,77.6931471667,2020-02-26 16:39:49.174201
0.505615234375,-0.018798828125,0.849853515625,12.9340735,77.6931873333,2020-02-26 16:39:51.186220
0.51220703125,-0.00341796875,0.84814453125,12.9336673333,77.6927205,2020-02-26 16:39:53.177086
0.5009765625,0.001220703125,0.857421875,12.9337098333,77.6926456667,2020-02-26 16:39:55.176287
0.50634765625,-0.008544921875,0.8544921875,12.9337283333,77.6925875,2020-02-26 16:39:57.179903
0.50244140625,0.001220703125,0.8564453125,12.933681,77.692596,2020-02-26 16:39:59.180072
0.4951171875,-0.002685546875,0.856689453125,12.9336688333,77.6927008333,2020-02-26 16:40:01.178645
0.50244140625,-0.001708984375,0.85302734375,12.9336908333,77.6927533333,2020-02-26 16:40:03.179500
0.519775390625,-0.00146484375,0.847900390625,12.9336908333,77.6927583333,2020-02-26 16:40:05.173963
0.520751953125,0.001708984375,0.853271484375,12.9336921667,77.6927485,2020-02-26 16:40:07.171950
0.52880859375,0.006103515625,0.849609375,12.9336901667,77.6927391667,2020-02-26 16:40:09.176720
